"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"acess_open_engage_dst","open_engagement dst","model_open_engagement","openstc.openstc_dst","1","1","1","1"
"acess_open_engage_elu","open_engagement elu","model_open_engagement","openstc_elu","1","1","1","1"
"acess_open_engage_compta","open_engagement compta","model_open_engagement","account.group_account_user","1","1","1","1"
"acess_open_engage_manager","open_engagement manager","model_open_engagement","openstc.openstc_manager","1","1","1","1"

"acess_account_analytic_dst","account_analytic dst","model_account_analytic_account","openstc.openstc_dst","1","1","1","1"
"acess_account_analytic_elu","account_analytic elu","model_account_analytic_account","openstc_elu","1","1","1","1"
"acess_account_analytic_manager","account_analytic manager","model_account_analytic_account","openstc.openstc_manager","1","1","1","1"

"acess_purchase_order_ask_dst","purchase_order_ask dst","model_purchase_order_ask","openstc.openstc_dst","1","1","1","1"
"acess_purchase_order_ask_elu","purchase_order_ask elu","model_purchase_order_ask","openstc_elu","1","1","1","1"
"acess_purchase_order_ask_compta","purchase_order_ask compta","model_purchase_order_ask","account.group_account_user","1","1","1","1"
"acess_purchase_order_ask_manager","purchase_order_ask manager","model_purchase_order_ask","openstc.openstc_manager","1","1","1","1"

"acess_purchase_order_dst","purchase_order dst","model_purchase_order","openstc.openstc_dst","1","1","1","1"
"acess_purchase_order_elu","purchase_order elu","model_purchase_order","openstc_elu","1","1","1","1"
"acess_purchase_order_compta","purchase_order compta","model_purchase_order","account.group_account_user","1","1","1","1"
"acess_purchase_order_manager","purchase_order manager","model_purchase_order","openstc.openstc_manager","1","1","1","1"

"acess_account_invoice_dst","account_invoice dst","model_account_invoice","openstc.openstc_dst","1","1","1","1"
"acess_account_invoice_elu","account_invoice elu","model_account_invoice","openstc_elu","1","1","1","1"
"acess_account_invoice_compta","account_invoice compta","model_account_invoice","account.group_account_user","1","1","1","1"
"acess_account_invoice_manager","account_invoice manager","model_account_invoice","openstc.openstc_manager","1","1","1","1"

"acess_stock_picking_dst","stock_picking dst","model_stock_picking","openstc.openstc_dst","1","1","1","1"
"acess_stock_picking_elu","stock_picking elu","model_stock_picking","openstc_elu","1","1","1","1"
"acess_stock_picking_compta","stock_picking compta","model_stock_picking","account.group_account_user","1","1","1","1"
"acess_stock_picking_manager","stock_picking manager","model_stock_picking","openstc.openstc_manager","1","1","1","1"

"acess_stock_move_dst","stock_move dst","stock.model_stock_move","openstc.openstc_dst","1","1","1","1"
"acess_stock_move_elu","stock_move elu","stock.model_stock_move","openstc_elu","1","1","1","1"
"acess_stock_move_compta","stock_move compta","stock.model_stock_move","account.group_account_user","1","1","1","1"
"acess_stock_move_manager","stock_move manager","stock.model_stock_move","openstc.openstc_manager","1","1","1","1"

"acess_openstc_merge_line_ask_dst","openstc_merge_line_ask dst","model_openstc_merge_line_ask","openstc.openstc_dst","1","1","1","1"
"acess_openstc_merge_line_ask_elu","openstc_merge_line_ask elu","model_openstc_merge_line_ask","openstc_elu","1","1","1","1"
"acess_openstc_merge_line_ask_compta","openstc_merge_line_ask compta","model_openstc_merge_line_ask","account.group_account_user","1","1","1","1"
"acess_openstc_merge_line_ask_manager","openstc_merge_line_ask manager","model_openstc_merge_line_ask","openstc.openstc_manager","1","1","1","1"

"acess_openstc_ask_prod_dst","openstc_ask_prod dst","model_openstc_ask_prod","openstc.openstc_dst","1","1","1","1"
"acess_openstc_ask_prod_elu","openstc_ask_prod elu","model_openstc_ask_prod","openstc_elu","1","1","1","1"
"acess_openstc_ask_prod_compta","openstc_ask_prod compta","model_openstc_ask_prod","account.group_account_user","1","1","1","1"
"acess_openstc_ask_prod_manager","openstc_ask_prod manager","model_openstc_ask_prod","openstc.openstc_manager","1","1","1","1"

