"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"acess_open_engage_line_dst","open_engagement_line dst","model_open_engagement_line","openstc.openstc_dst","1","1","1","1"
"acess_open_engage_line_elu","open_engagement_line elu","model_open_engagement_line","openstc_elu","1","1","1","1"
"acess_open_engage_line_compta","open_engagement_line compta","model_open_engagement_line","account.group_account_user","1","1","1","1"
"acess_open_engage_line_manager","open_engagement_line manager","model_open_engagement_line","openstc.openstc_manager","1","1","1","1"
"acess_open_engage_line_employee","open_engagement_line employee","model_open_engagement_line","openstc.openstc_employee","1","1","1","1"

"acess_account_analytic_dst","account_analytic dst","analytic.model_account_analytic_account","openstc.openstc_dst","1","1","1","1"
"acess_account_analytic_elu","account_analytic elu","analytic.model_account_analytic_account","openstc_elu","1","1","1","1"
"acess_account_analytic_manager","account_analytic manager","analytic.model_account_analytic_account","openstc.openstc_manager","1","1","1","1"
"acess_account_analytic_employee","account_analytic employee","analytic.model_account_analytic_account","openstc.openstc_employee","1","1","1","1"

"acess_account_analytic_line_dst","account_analytic_line dst","account.model_account_analytic_line","openstc.openstc_dst","1","1","1","1"
"acess_account_analytic_line elu","account_analytic_line elu","account.model_account_analytic_line","openstc_elu","1","1","1","1"
"acess_account_analytic_line manager","account_analytic_line manager","account.model_account_analytic_line","openstc.openstc_manager","1","1","1","1"
"acess_account_analytic_line employee","account_analytic_line employee","account.model_account_analytic_line","openstc.openstc_employee","1","1","1","1"

"acess_purchase_order_ask_dst","purchase_order_ask dst","model_purchase_order_ask","openstc.openstc_dst","1","1","1","1"
"acess_purchase_order_ask_elu","purchase_order_ask elu","model_purchase_order_ask","openstc_elu","1","1","1","1"
"acess_purchase_order_ask_compta","purchase_order_ask compta","model_purchase_order_ask","account.group_account_user","1","1","1","1"
"acess_purchase_order_ask_manager","purchase_order_ask manager","model_purchase_order_ask","openstc.openstc_manager","1","1","1","1"
"acess_purchase_order_ask_employee","purchase_order_ask employee","model_purchase_order_ask","openstc.openstc_employee","1","1","1","1"

"acess_purchase_order_ask_line_dst","purchase_order_ask_line dst","model_purchase_order_ask_line","openstc.openstc_dst","1","1","1","1"
"acess_purchase_order_ask_line_elu","purchase_order_ask_line elu","model_purchase_order_ask_line","openstc_elu","1","1","1","1"
"acess_purchase_order_ask_line_compta","purchase_order_ask_line compta","model_purchase_order_ask_line","account.group_account_user","1","1","1","1"
"acess_purchase_order_ask_line_manager","purchase_order_ask_line manager","model_purchase_order_ask_line","openstc.openstc_manager","1","1","1","1"
"acess_purchase_order_ask_line_employee","purchase_order_ask_line employee","model_purchase_order_ask_line","openstc.openstc_employee","1","1","1","1"

"acess_purchase_order_ask_partners_dst","purchase_order_ask_partners dst","model_purchase_order_ask_partners","openstc.openstc_dst","1","1","1","1"
"acess_purchase_order_ask_partners_elu","purchase_order_ask_partners elu","model_purchase_order_ask_partners","openstc_elu","1","1","1","1"
"acess_purchase_order_ask_partners_compta","purchase_order_ask_partners compta","model_purchase_order_ask_partners","account.group_account_user","1","1","1","1"
"acess_purchase_order_ask_partners_manager","purchase_order_ask_partners manager","model_purchase_order_ask_partners","openstc.openstc_manager","1","1","1","1"
"acess_purchase_order_ask_partners_employee","purchase_order_ask_partners employee","model_purchase_order_ask_partners","openstc.openstc_employee","1","1","1","1"

"acess_purchase_order_dst","purchase_order dst","model_purchase_order","openstc.openstc_dst","1","1","1","1"
"acess_purchase_order_elu","purchase_order elu","model_purchase_order","openstc_elu","1","1","1","1"
"acess_purchase_order_compta","purchase_order compta","model_purchase_order","account.group_account_user","1","1","1","1"
"acess_purchase_order_manager","purchase_order manager","model_purchase_order","openstc.openstc_manager","1","1","1","1"
"acess_purchase_order_employee","purchase_order employee","model_purchase_order","openstc.openstc_employee","1","1","1","1"

"acess_purchase_order_line_dst","purchase_order_line dst","model_purchase_order_line","openstc.openstc_dst","1","1","1","1"
"acess_purchase_order_line_elu","purchase_order_line elu","model_purchase_order_line","openstc_elu","1","1","1","1"
"acess_purchase_order_line_compta","purchase_order_line compta","model_purchase_order_line","account.group_account_user","1","1","1","1"
"acess_purchase_order_line_manager","purchase_order_line manager","model_purchase_order_line","openstc.openstc_manager","1","1","1","1"
"acess_purchase_order_line_employee","purchase_order_line employee","model_purchase_order_line","openstc.openstc_employee","1","1","1","1"

